# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376125412886 1762 24b70cb58b257dd02b267af801d5a25c5ced788a C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\device_access_camera.png
1375562520630 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\ic_launcher.png
1375562520625 1142 e2274289d3cff418111fe10ddacaf75d53740350 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\ic_action_new.png
1376856469408 2357 77541735485f91616bddfbd42855ced2c6420e26 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\ic_baby.png
1375562541324 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\ic_launcher.png
1376857170596 3048 acdfe82623ec99e0a33dadc2c6cd344a895679e5 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\ic_tortilla.png
1376856462905 1445 04c75292599fbb1fd415af5a264a8cbb2150dbbc C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\ic_baby.png
1372993171443 334 ceb9ef989b118ce51ae27a493f5849d33af00ac8 C:\Users\LuisMan\Desktop\Food Builder\res\values-v11\styles.xml
1376857170598 1567 66bd0f28b753b9e9a0d31c00040a3e6c3824d4ed C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\ic_beef.png
1372993172235 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 C:\Users\LuisMan\Desktop\Food Builder\res\values-sw720dp-land\dimens.xml
1375562530995 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\ic_drawer.png
1375562520632 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\ic_list_remove.png
1376010980595 1304 cdaaa1dd914af67d6f07c59cc0be89991fa4a64a C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\navigation_forward.png
1375562520622 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\drawer_shadow.9.png
1376009583753 1430 87d0c76bae2f845ed6bcb0a8ce1d6d611b5494e0 C:\Users\LuisMan\Desktop\Food Builder\res\layout\page1.xml
1375562541286 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\action_search.png
1376125464516 2048 4e45d1fc7b3f6821f72466d61121b250da95a3ef C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\device_access_camera.png
1375562531002 1429 7db6ee6641663232225e27a04856ca3bb19ecb95 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\ic_search.png
1375562416037 199 31682903036a98ae458c8a6289722b3d9e8038a1 C:\Users\LuisMan\Desktop\Food Builder\res\xml\searchable.xml
1375562504526 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 C:\Users\LuisMan\Desktop\Food Builder\res\drawable\action_search.png
1376011003360 1458 a1d0038dbe0b8ebab34578d55ccf5d3ba747c018 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\navigation_forward.png
1376856569130 2567 8f0df095949f1787821e6965888121862d6697d9 C:\Users\LuisMan\Desktop\Food Builder\res\layout\animated_layout_item.xml
1374098220715 811 da23a9fee48c3ba22c0249575318703b052f7a0c C:\Users\LuisMan\Desktop\Food Builder\res\values\styles.xml
1375562530989 1394 4802b217708a377238983bc83e392e38a5a51596 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\action_search.png
1375562530993 1090 c17ffc90af0a02df06848ed807b764c29c0d8c57 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\ic_action_new.png
1376852536140 2313 5551a346d4d3632fa6c7f0aa6127000753f849f5 C:\Users\LuisMan\Desktop\Food Builder\res\values\strings.xml
1376851827601 1760 301397d6f309829de99e4288e26ad9584e5ebab0 C:\Users\LuisMan\Desktop\Food Builder\res\layout\page2.xml
1376857141483 2405 c1718133c69bca8ef4c8b6b820a871cfa28c8431 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\ic_beef.png
1375313214177 263 4899923d1d0d9147ef76702a2431bb4c34e67828 C:\Users\LuisMan\Desktop\Food Builder\res\values\dimens.xml
1376164512635 605 c58e13ac13f09dc28807f00b5846c7b5237f0f44 C:\Users\LuisMan\Desktop\Food Builder\res\layout\page3.xml
1375562531000 1202 924e1c7c243018bd121a73bec16e2a5efccec702 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\ic_list_remove.png
1375562530991 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\drawer_shadow.9.png
1375562541326 1488 8d31254012f3d499d40cb95850d709679009f801 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\ic_list_remove.png
1375562477436 620 75749c606f0ead60d48aa65dfed392f0a072bb4f C:\Users\LuisMan\Desktop\Food Builder\res\layout\drawer_list_item.xml
1372993171587 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xxhdpi\ic_launcher.png
1375562530998 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\ic_launcher.png
1376857154930 1584 37e2ea5b26cdb44b691b91792211fed7585e0fe5 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\ic_tortilla.png
1375562541327 2117 845ac5eaf4b810bf2a71d71256f1f24dae2a0430 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\ic_search.png
1375562520619 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\action_search.png
