# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376961507958 1589 ba15f9c7a4149eebed72d64a4b1444bd24d4766c C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\foodbuilder\TablesDialogFragment$2.class
1376961507917 1423 431847760cf18955666aeca0ca71f62760ebba51 C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\foodbuilder\MainActivity$1.class
1376961508102 1908 dbbeed74614106cfeb8684020f090d7fa1b6ad8c C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\sothree\slidinguppaneldemo\SlidingUpPanelLayout$LayoutParams.class
1376961508175 504 fea63163e2150001856be44c6825ac5678ffd5ea C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\foodbuilder\R$menu.class
1376961508186 733 daff95ba44f4a005833751d5a7d598e2fc116b12 C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\foodbuilder\R.class
1376961507922 2379 2685b6d5811a0e8cf70dbaf7c2222936dad2bf55 C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\foodbuilder\MainActivity$CustomAdapter.class
1376961507734 2851 5508fac849ad1d8cdf62f4df0e993c08a8fca8d1 C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\foodbuilder\FragmentPage1$1.class
1376961507790 602 562e4f12af93795547c4736ac46c892a928fae18 C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\foodbuilder\FragmentPage3$AlbumStorageDirFactory.class
1376961507956 1076 10626ee793dcd5349564f58ab23528100f7276f4 C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\foodbuilder\TablesDialogFragment$1.class
1376961507763 140 f9b97a951cab7e5e134f5bfa5a76f73f2fd9d42b C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\foodbuilder\Updateable.class
1376961508098 3881 ae157cb961a2a61584af9da40fc030cbd25207a2 C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\sothree\slidinguppaneldemo\SlidingUpPanelLayout$DragHelperCallback.class
1376961508158 487 ef680b2cb7d2d4c33a7cdd316d6061fc8a5736dd C:\Users\LuisMan\Desktop\Food Builder\build\classes\debug\com\foodbuilder\R$dimen.class
